Gmt time,Open,High,Low,Close,Volume
23.12.2020 00:00:00.000,28.886,29.037,28.817,28.861,15.56
24.12.2020 00:00:00.000,28.861,28.861,28.861,28.861,0.01
28.12.2020 00:00:00.000,29.112,29.286,29.072,29.136,19.28
29.12.2020 00:00:00.000,29.277,29.437,29.141,29.207,29.53
30.12.2020 00:00:00.000,29.242,29.337,29.191,29.272,23.92
04.01.2021 00:00:00.000,29.516,29.597,29.361,29.446,23.22
05.01.2021 00:00:00.000,29.417,29.637,29.381,29.487,31.92
06.01.2021 00:00:00.000,29.436,29.506,29.241,29.416,31.55
07.01.2021 00:00:00.000,29.376,29.541,29.231,29.487,24.83
08.01.2021 00:00:00.000,29.821,29.986,29.767,29.792,30.39
11.01.2021 00:00:00.000,29.942,29.942,29.551,29.702,32.41
12.01.2021 00:00:00.000,29.611,29.777,29.607,29.682,29.71
13.01.2021 00:00:00.000,29.647,29.962,29.611,29.896,30.21
14.01.2021 00:00:00.000,29.882,29.942,29.796,29.831,26.9
15.01.2021 00:00:00.000,29.716,29.842,29.456,29.531,54.97
18.01.2021 00:00:00.000,29.496,29.757,29.496,29.662,36.26
19.01.2021 00:00:00.000,29.697,30.107,29.696,30.042,31
20.01.2021 00:00:00.000,30.132,30.482,30.107,30.401,21.88
21.01.2021 00:00:00.000,30.577,30.722,30.547,30.646,32.11
22.01.2021 00:00:00.000,30.571,30.607,30.282,30.531,31.15
25.01.2021 00:00:00.000,30.691,30.787,30.376,30.462,42.58
26.01.2021 00:00:00.000,30.481,30.851,30.451,30.776,36.91
27.01.2021 00:00:00.000,30.952,31.122,30.287,30.781,60.67
28.01.2021 00:00:00.000,30.402,30.926,29.966,30.851,64.87
29.01.2021 00:00:00.000,30.577,30.867,30.461,30.591,56.46
01.02.2021 00:00:00.000,30.786,31.066,30.752,30.987,44.93
02.02.2021 00:00:00.000,31.207,31.542,31.207,31.532,29.45
03.02.2021 00:00:00.000,31.642,31.827,31.596,31.672,38.71
04.02.2021 00:00:00.000,31.642,31.922,31.536,31.731,42.49
05.02.2021 00:00:00.000,31.896,31.992,31.756,31.776,27.12
08.02.2021 00:00:00.000,32.096,32.127,31.896,31.971,68.73
09.02.2021 00:00:00.000,31.996,31.997,31.701,31.707,55.69
10.02.2021 00:00:00.000,31.742,31.827,31.356,31.532,32.77
11.02.2021 00:00:00.000,31.531,32.077,31.531,32.046,28.1
12.02.2021 00:00:00.000,32.016,32.171,31.966,32.147,30.53
15.02.2021 00:00:00.000,32.311,32.462,32.216,32.402,37.65
16.02.2021 00:00:00.000,32.446,32.687,32.446,32.557,22.45
17.02.2021 00:00:00.000,32.297,32.417,32.072,32.077,60.61
18.02.2021 00:00:00.000,32.128,32.258,31.747,31.778,90.495
19.02.2021 00:00:00.000,31.893,32.013,31.817,31.872,92.655
22.02.2021 00:00:00.000,31.597,31.597,31.317,31.367,104.99
23.02.2021 00:00:00.000,31.262,31.268,29.897,30.522,122.6575
24.02.2021 00:00:00.000,30.597,30.788,30.313,30.497,84.5475
25.02.2021 00:00:00.000,30.806,30.812,30.427,30.543,87.94
26.02.2021 00:00:00.000,30.006,30.493,30.006,30.266,139.955
01.03.2021 00:00:00.000,30.797,30.833,30.397,30.581,102.8375
02.03.2021 00:00:00.000,30.597,30.868,30.497,30.547,174.6625
03.03.2021 00:00:00.000,30.558,30.642,29.852,30.077,101.535
04.03.2021 00:00:00.000,29.852,29.998,29.392,29.612,142.6175
05.03.2021 00:00:00.000,29.393,29.633,29.112,29.112,117.3125
08.03.2021 00:00:00.000,29.363,29.548,29.042,29.523,104.825
09.03.2021 00:00:00.000,29.392,30.198,29.257,29.963,99.975
10.03.2021 00:00:00.000,30.002,30.213,29.902,29.972,94.6475
11.03.2021 00:00:00.000,29.947,30.552,29.947,30.443,73.6675
12.03.2021 00:00:00.000,30.198,30.428,30.107,30.177,74.975
15.03.2021 00:00:00.000,30.187,30.453,30.177,30.363,62.975
16.03.2021 00:00:00.000,30.509,30.834,30.388,30.683,95.4025
17.03.2021 00:00:00.000,30.697,30.724,30.433,30.543,60.82
18.03.2021 00:00:00.000,30.832,31.079,30.748,30.838,73.025
19.03.2021 00:00:00.000,30.504,30.874,30.428,30.564,189.06
22.03.2021 00:00:00.000,30.528,30.869,30.458,30.847,110.2875
23.03.2021 00:00:00.000,30.842,31.159,30.668,30.988,110.545
24.03.2021 00:00:00.000,30.829,31.087,30.598,30.604,90.25
25.03.2021 00:00:00.000,30.212,30.469,30.078,30.303,149.875
26.03.2021 00:00:00.000,30.608,30.644,30.444,30.593,97.4675
29.03.2021 00:00:00.000,30.798,30.829,30.444,30.509,106.9475
30.03.2021 00:00:00.000,30.563,30.564,30.363,30.479,103.135
31.03.2021 00:00:00.000,30.494,30.829,30.473,30.754,108.815
01.04.2021 00:00:00.000,30.934,31.204,30.927,31.158,79.51
06.04.2021 00:00:00.000,31.409,31.424,31.174,31.274,127.685
07.04.2021 00:00:00.000,31.293,31.334,31.128,31.223,42.585
08.04.2021 00:00:00.000,31.213,31.534,31.213,31.444,39.8475
09.04.2021 00:00:00.000,31.438,31.584,31.318,31.524,37.4875
12.04.2021 00:00:00.000,31.534,31.624,31.208,31.293,70.535
13.04.2021 00:00:00.000,31.307,31.674,31.273,31.549,66.245
14.04.2021 00:00:00.000,31.678,31.834,31.518,31.529,74.4325
15.04.2021 00:00:00.000,31.563,31.919,31.498,31.859,74.645
16.04.2021 00:00:00.000,31.852,31.993,31.753,31.898,101.3
19.04.2021 00:00:00.000,32.004,32.049,31.783,31.813,58.6075
20.04.2021 00:00:00.000,31.663,31.879,31.323,31.378,136.4475
21.04.2021 00:00:00.000,31.608,31.644,31.299,31.458,148.9525
22.04.2021 00:00:00.000,31.648,31.988,31.613,31.923,338.32
23.04.2021 00:00:00.000,31.883,31.958,31.632,31.827,270.56
26.04.2021 00:00:00.000,31.887,32.097,31.847,31.967,168.57
27.04.2021 00:00:00.000,31.938,32.178,31.897,32.037,139.5475
28.04.2021 00:00:00.000,32.052,32.052,31.757,31.807,163.715
29.04.2021 00:00:00.000,31.918,32.088,31.522,31.593,196.4425
30.04.2021 00:00:00.000,31.692,31.912,31.582,31.718,159.265
03.05.2021 00:00:00.000,31.793,31.962,31.673,31.808,181.125
04.05.2021 00:00:00.000,31.637,31.713,30.692,30.703,502.0475
05.05.2021 00:00:00.000,31.003,31.247,30.997,31.087,182.9575
06.05.2021 00:00:00.000,31.087,31.107,30.497,30.613,289.1375
07.05.2021 00:00:00.000,30.833,31.028,30.602,30.982,198.4225
10.05.2021 00:00:00.000,30.788,30.802,30.397,30.413,280.545
11.05.2021 00:00:00.000,29.938,29.938,29.332,29.772,569.0675
12.05.2021 00:00:00.000,29.917,29.948,29.528,29.537,585.4775
13.05.2021 00:00:00.000,29.247,29.833,29.067,29.682,524.06
14.05.2021 00:00:00.000,29.907,30.112,29.708,30.092,296.455
17.05.2021 00:00:00.000,30.248,30.348,30.082,30.193,282.6275
18.05.2021 00:00:00.000,30.213,30.333,30.012,30.162,337.8125
19.05.2021 00:00:00.000,29.767,29.893,29.607,29.827,457.2975
20.05.2021 00:00:00.000,29.988,30.453,29.942,30.447,393.045
21.05.2021 00:00:00.000,30.532,30.633,30.433,30.473,398.155
25.05.2021 00:00:00.000,30.733,30.803,30.578,30.708,302.0925
26.05.2021 00:00:00.000,30.808,31.013,30.768,30.773,335.015
27.05.2021 00:00:00.000,30.727,30.783,30.478,30.598,296.49
28.05.2021 00:00:00.000,30.603,31.093,30.552,30.967,255.1025
31.05.2021 00:00:00.000,30.998,31.073,30.872,30.872,179.15
01.06.2021 00:00:00.000,31.007,31.203,30.797,30.878,278.1475
02.06.2021 00:00:00.000,30.868,30.922,30.398,30.418,223.16
03.06.2021 00:00:00.000,30.448,30.498,30.088,30.372,253.04
04.06.2021 00:00:00.000,30.387,30.663,30.272,30.603,271.2975
07.06.2021 00:00:00.000,30.618,30.727,30.412,30.693,245.355
08.06.2021 00:00:00.000,30.633,30.952,30.622,30.678,285.9725
09.06.2021 00:00:00.000,30.597,30.868,30.597,30.842,256.05
10.06.2021 00:00:00.000,30.942,31.147,30.777,31.108,285.3125
11.06.2021 00:00:00.000,31.193,31.498,31.172,31.402,248.18
14.06.2021 00:00:00.000,31.542,31.828,31.542,31.752,301.28
15.06.2021 00:00:00.000,31.838,31.953,31.697,31.698,187.67
16.06.2021 00:00:00.000,31.593,31.772,31.498,31.652,216.62
17.06.2021 00:00:00.000,31.438,31.698,31.262,31.653,210.735
18.06.2021 00:00:00.000,31.793,31.863,31.532,31.537,321.4725
21.06.2021 00:00:00.000,31.292,31.593,31.267,31.488,379.6275
22.06.2021 00:00:00.000,31.493,31.783,31.418,31.773,218.2425
23.06.2021 00:00:00.000,31.767,31.788,31.482,31.522,249.18
24.06.2021 00:00:00.000,31.548,32.118,31.517,31.938,250.04
25.06.2021 00:00:00.000,31.938,32.227,31.852,32.198,270.625
28.06.2021 00:00:00.000,32.138,32.463,32.093,32.343,294.6825
29.06.2021 00:00:00.000,32.418,32.698,32.412,32.602,268.945
30.06.2021 00:00:00.000,32.693,32.733,32.217,32.222,410.61
01.07.2021 00:00:00.000,32.338,32.383,31.842,32.088,407.3125
02.07.2021 00:00:00.000,32.183,32.317,32.137,32.198,180.5375
05.07.2021 00:00:00.000,32.248,32.258,32.048,32.232,191.8825
06.07.2021 00:00:00.000,32.333,32.593,32.187,32.488,425.0225
07.07.2021 00:00:00.000,32.533,33.053,32.482,32.913,494.225
08.07.2021 00:00:00.000,32.597,32.793,32.162,32.397,532.0475
09.07.2021 00:00:00.000,32.513,32.733,32.377,32.547,414.8225
12.07.2021 00:00:00.000,32.703,33.108,32.688,32.793,456.4875
13.07.2021 00:00:00.000,32.682,32.968,32.517,32.908,259.6075
14.07.2021 00:00:00.000,32.947,32.978,32.632,32.958,302.48
15.07.2021 00:00:00.000,32.778,32.888,32.553,32.672,365.3375
16.07.2021 00:00:00.000,32.702,32.813,32.548,32.637,429.6775
19.07.2021 00:00:00.000,32.477,32.508,31.858,32.167,555.53
20.07.2021 00:00:00.000,32.348,32.498,32.122,32.268,516.8925
21.07.2021 00:00:00.000,32.362,32.598,32.217,32.468,477.9025
22.07.2021 00:00:00.000,32.617,33.008,32.523,32.952,379.935
23.07.2021 00:00:00.000,33.112,33.233,32.987,33.147,222.71
26.07.2021 00:00:00.000,32.998,33.238,32.852,32.903,223.6575
27.07.2021 00:00:00.000,32.752,32.992,32.647,32.747,333.285
28.07.2021 00:00:00.000,32.777,33.133,32.737,33.083,293.42
29.07.2021 00:00:00.000,33.228,33.298,33.097,33.238,316.4975
30.07.2021 00:00:00.000,32.842,33.372,32.798,33.278,357.295
02.08.2021 00:00:00.000,33.472,33.633,33.138,33.612,305.1325
03.08.2021 00:00:00.000,33.432,33.768,33.382,33.637,381.915
04.08.2021 00:00:00.000,33.697,34.098,33.667,33.992,296.965
05.08.2021 00:00:00.000,34.017,34.508,33.968,34.467,252.3025
06.08.2021 00:00:00.000,34.582,34.582,34.127,34.227,375.2825
09.08.2021 00:00:00.000,34.347,34.748,34.347,34.612,318.9575
10.08.2021 00:00:00.000,34.668,35.018,34.668,34.708,303.2675
11.08.2021 00:00:00.000,34.597,34.733,34.432,34.447,294.18
12.08.2021 00:00:00.000,34.392,34.693,34.242,34.638,310.34
13.08.2021 00:00:00.000,34.483,34.628,34.483,34.562,290.6625
16.08.2021 00:00:00.000,34.378,34.617,34.322,34.417,328.9325
17.08.2021 00:00:00.000,34.473,34.832,34.388,34.782,279.615
18.08.2021 00:00:00.000,34.898,35.128,34.897,35.047,217.4375
19.08.2021 00:00:00.000,34.592,34.773,34.258,34.648,296.105
20.08.2021 00:00:00.000,34.693,35.153,34.482,35.033,415.41
23.08.2021 00:00:00.000,35.218,35.358,35.103,35.338,297.305
24.08.2021 00:00:00.000,35.462,35.623,35.392,35.482,266.65
25.08.2021 00:00:00.000,35.523,35.613,35.267,35.292,195.6525
26.08.2021 00:00:00.000,35.073,35.248,35.002,35.088,199.1425
27.08.2021 00:00:00.000,35.088,35.428,35.042,35.352,122.47
30.08.2021 00:00:00.000,35.368,35.712,35.368,35.668,98.3925
31.08.2021 00:00:00.000,35.712,35.863,35.118,35.222,203.6625
01.09.2021 00:00:00.000,35.598,35.743,35.257,35.552,238.9275
02.09.2021 00:00:00.000,35.662,35.858,35.517,35.728,137.3125
03.09.2021 00:00:00.000,35.657,35.743,35.192,35.547,211.79
06.09.2021 00:00:00.000,35.748,35.903,35.703,35.857,131.9575
07.09.2021 00:00:00.000,35.947,36.052,35.827,35.943,182.485
08.09.2021 00:00:00.000,35.642,35.807,35.467,35.567,254.0075
09.09.2021 00:00:00.000,35.317,35.696,35.282,35.538,218.43
10.09.2021 00:00:00.000,35.673,35.768,35.542,35.607,252.37
13.09.2021 00:00:00.000,35.643,35.643,34.902,34.932,230.325
14.09.2021 00:00:00.000,34.908,35.457,34.842,35.437,235.8375
15.09.2021 00:00:00.000,35.522,35.522,35.177,35.188,233.345
16.09.2021 00:00:00.000,35.218,35.278,34.997,35.232,197.5625
17.09.2021 00:00:00.000,35.462,35.703,35.147,35.147,390.58
20.09.2021 00:00:00.000,34.648,34.748,34.228,34.552,532.4125
21.09.2021 00:00:00.000,34.612,35.343,34.612,35.233,287.78
22.09.2021 00:00:00.000,35.383,35.393,35.003,35.168,597.7025
23.09.2021 00:00:00.000,35.412,35.793,35.407,35.682,396.925
24.09.2021 00:00:00.000,35.612,35.723,35.088,35.198,311.6375
27.09.2021 00:00:00.000,35.513,35.523,34.692,34.713,288.7175
28.09.2021 00:00:00.000,34.397,34.468,33.578,33.757,542.9275
29.09.2021 00:00:00.000,33.977,34.223,33.647,33.647,288.485
30.09.2021 00:00:00.000,33.903,34.207,33.647,33.808,284.5425
01.10.2021 00:00:00.000,33.237,33.557,33.097,33.118,779.6075
04.10.2021 00:00:00.000,32.933,33.257,32.667,32.733,582.03
05.10.2021 00:00:00.000,32.727,33.268,32.673,33.208,326.0675
06.10.2021 00:00:00.000,32.698,32.743,32.268,32.543,424.465
07.10.2021 00:00:00.000,32.762,32.848,32.252,32.632,352.7675
08.10.2021 00:00:00.000,32.627,32.688,32.317,32.398,267.5825
11.10.2021 00:00:00.000,32.248,32.438,31.942,32.262,194.09
12.10.2021 00:00:00.000,31.957,32.593,31.917,32.342,327.9225
13.10.2021 00:00:00.000,32.373,33.143,32.373,32.922,224.13
14.10.2021 00:00:00.000,33.107,33.523,33.042,33.498,198.2125
15.10.2021 00:00:00.000,33.527,33.652,33.457,33.623,280.4725
18.10.2021 00:00:00.000,33.497,33.618,33.377,33.608,343.1225
19.10.2021 00:00:00.000,33.688,33.818,33.387,33.807,352.2
20.10.2021 00:00:00.000,33.653,34.003,33.602,33.878,421.0825
21.10.2021 00:00:00.000,33.793,34.388,33.792,34.103,240.33
22.10.2021 00:00:00.000,34.333,34.462,34.137,34.307,210.01
25.10.2021 00:00:00.000,34.268,34.577,34.207,34.573,241.7675
26.10.2021 00:00:00.000,34.718,34.963,34.533,34.747,220.855
27.10.2021 00:00:00.000,34.707,34.803,34.383,34.383,186.6675
28.10.2021 00:00:00.000,34.303,34.618,34.237,34.612,217.0725
29.10.2021 00:00:00.000,34.283,34.523,34.152,34.503,453.7375
01.11.2021 00:00:00.000,34.783,34.938,34.727,34.937,299.8625
02.11.2021 00:00:00.000,34.877,35.178,34.877,35.042,381.3875
03.11.2021 00:00:00.000,35.227,35.578,35.212,35.333,493.9775
04.11.2021 00:00:00.000,35.548,35.643,35.282,35.603,354.33
05.11.2021 00:00:00.000,35.632,35.938,34.817,35.117,527.205
08.11.2021 00:00:00.000,35.233,35.513,35.217,35.453,461.22
09.11.2021 00:00:00.000,35.398,35.458,35.173,35.222,344.18
10.11.2021 00:00:00.000,35.257,35.293,34.722,34.967,363.8175
11.11.2021 00:00:00.000,34.828,35.073,34.537,35.013,188.4275
12.11.2021 00:00:00.000,34.993,35.218,34.948,35.202,214.09
15.11.2021 00:00:00.000,35.172,35.263,34.967,35.138,170.145
16.11.2021 00:00:00.000,35.162,35.442,35.057,35.397,236.4
17.11.2021 00:00:00.000,35.478,35.872,35.457,35.612,209.265
18.11.2021 00:00:00.000,35.697,35.968,35.682,35.763,191.3
19.11.2021 00:00:00.000,35.827,36.193,35.772,35.987,388.83
22.11.2021 00:00:00.000,36.073,36.188,35.607,35.607,179.1825
23.11.2021 00:00:00.000,35.082,35.138,34.657,34.808,346.26
24.11.2021 00:00:00.000,34.847,34.873,34.098,34.562,310.9625
25.11.2021 00:00:00.000,34.773,35.043,34.682,34.908,245.0325
26.11.2021 00:00:00.000,34.493,35.103,34.377,34.843,355.0925
29.11.2021 00:00:00.000,34.622,34.862,34.442,34.697,393.9475
30.11.2021 00:00:00.000,34.527,35.203,34.448,34.818,418.6525
01.12.2021 00:00:00.000,34.777,35.043,34.337,34.978,392.4925
02.12.2021 00:00:00.000,34.653,34.718,33.912,34.093,452.8725
03.12.2021 00:00:00.000,34.268,34.553,33.822,33.863,398.6675
06.12.2021 00:00:00.000,34.157,34.288,33.727,33.838,245.95
07.12.2021 00:00:00.000,34.297,35.127,34.292,35.112,270.6825
08.12.2021 00:00:00.000,34.973,35.288,34.793,34.873,303.9225
09.12.2021 00:00:00.000,34.933,35.127,34.782,34.877,207.8475
10.12.2021 00:00:00.000,34.447,34.763,34.187,34.587,175.27
13.12.2021 00:00:00.000,34.597,35.128,34.597,34.813,31.5835
14.12.2021 00:00:00.000,34.793,34.903,34.092,34.202,43.5296
15.12.2021 00:00:00.000,34.308,34.648,34.268,34.623,43.2209
16.12.2021 00:00:00.000,35.177,35.278,34.497,34.547,60.2444
17.12.2021 00:00:00.000,34.298,34.523,34.017,34.467,62.1782
20.12.2021 00:00:00.000,33.818,34.268,33.807,34.192,55.5283
21.12.2021 00:00:00.000,34.487,34.508,34.148,34.222,37.1396
22.12.2021 00:00:00.000,34.443,34.647,34.283,34.647,40.6376
23.12.2021 00:00:00.000,34.717,34.948,34.572,34.933,32.416
27.12.2021 00:00:00.000,34.813,35.308,34.797,35.233,21.2628
28.12.2021 00:00:00.000,35.207,35.618,35.207,35.452,19.3085
29.12.2021 00:00:00.000,35.208,35.452,35.057,35.222,23.1196
30.12.2021 00:00:00.000,35.268,35.428,35.242,35.337,11.1721
03.01.2022 00:00:00.000,35.563,35.613,35.182,35.392,35.9364
04.01.2022 00:00:00.000,35.472,35.493,34.488,34.568,65.6681
05.01.2022 00:00:00.000,34.517,34.673,34.357,34.508,37.0785
06.01.2022 00:00:00.000,34.002,34.078,33.452,33.813,51.1792
07.01.2022 00:00:00.000,33.627,33.758,33.247,33.423,62.7985
10.01.2022 00:00:00.000,33.538,33.543,32.247,32.402,71.7092
11.01.2022 00:00:00.000,32.797,33.028,32.672,32.858,88.0882
12.01.2022 00:00:00.000,33.113,33.188,32.837,32.967,60.1026
13.01.2022 00:00:00.000,32.783,32.918,32.307,32.417,57.99
14.01.2022 00:00:00.000,32.052,32.218,31.802,31.873,68.8838
17.01.2022 00:00:00.000,31.878,32.148,31.652,32.088,49.6878
18.01.2022 00:00:00.000,31.907,31.908,31.412,31.572,70.9255
19.01.2022 00:00:00.000,31.223,32.068,31.202,31.788,62.9173
20.01.2022 00:00:00.000,32.098,32.358,31.717,32.358,57.9467
21.01.2022 00:00:00.000,31.947,31.968,31.317,31.603,62.2159
24.01.2022 00:00:00.000,31.358,31.443,30.067,30.227,108.0998
25.01.2022 00:00:00.000,30.453,30.457,29.997,30.283,89.3602
26.01.2022 00:00:00.000,30.553,30.917,30.423,30.762,69.385
27.01.2022 00:00:00.000,30.062,30.793,29.922,30.722,89.5461
28.01.2022 00:00:00.000,30.688,30.848,30.327,30.748,89.9952
31.01.2022 00:00:00.000,31.148,31.333,30.882,31.073,74.6188
01.02.2022 00:00:00.000,31.477,31.738,31.302,31.507,67.6438
02.02.2022 00:00:00.000,31.842,32.097,31.802,31.808,64.2693
03.02.2022 00:00:00.000,31.588,31.837,31.132,31.148,84.638
04.02.2022 00:00:00.000,31.223,31.297,30.637,30.667,83.9057
07.02.2022 00:00:00.000,30.827,30.903,30.487,30.802,62.4842
08.02.2022 00:00:00.000,30.642,30.703,30.107,30.342,68.8223
09.02.2022 00:00:00.000,30.818,31.143,30.788,30.993,62.5465
10.02.2022 00:00:00.000,31.067,31.067,30.328,30.498,65.2967
11.02.2022 00:00:00.000,30.198,30.433,29.977,30.103,70.1438
14.02.2022 00:00:00.000,29.408,29.483,29.007,29.443,123.6857
15.02.2022 00:00:00.000,29.587,30.193,29.557,30.108,92.7735
16.02.2022 00:00:00.000,30.172,30.368,29.723,29.973,64.3129
17.02.2022 00:00:00.000,30.007,30.103,29.527,29.597,91.8918
18.02.2022 00:00:00.000,29.478,29.593,28.902,28.962,82.26
21.02.2022 00:00:00.000,28.947,28.947,28.203,28.417,65.2498
22.02.2022 00:00:00.000,27.688,28.578,27.677,28.302,128.2537
23.02.2022 00:00:00.000,28.452,28.773,28.227,28.268,101.1523
24.02.2022 00:00:00.000,27.158,27.933,26.997,27.848,136.1466
25.02.2022 00:00:00.000,28.237,28.773,27.972,28.718,121.6788
28.02.2022 00:00:00.000,28.342,29.188,28.327,29.138,126.1201
01.03.2022 00:00:00.000,29.033,29.043,28.298,28.752,111.7812
