Gmt time,Open,High,Low,Close,Volume
02.03.2022 00:00:00.000,28.553,29.063,28.322,28.907,121.1584
03.03.2022 00:00:00.000,28.998,29.098,28.322,28.377,94.3393
04.03.2022 00:00:00.000,28.028,28.363,27.362,27.408,141.6862
07.03.2022 00:00:00.000,26.733,27.598,26.348,27.022,160.9094
08.03.2022 00:00:00.000,26.873,27.458,26.062,26.273,159.8875
09.03.2022 00:00:00.000,26.913,27.848,26.742,27.773,127.9922
10.03.2022 00:00:00.000,27.868,27.983,27.153,27.232,143.7689
11.03.2022 00:00:00.000,27.143,28.177,27.003,27.683,176.4779
14.03.2022 00:00:00.000,27.757,28.293,27.557,28.073,112.306
15.03.2022 00:00:00.000,27.793,28.213,27.462,28.068,125.5226
16.03.2022 00:00:00.000,28.642,29.333,28.627,29.273,107.2521
17.03.2022 00:00:00.000,29.453,29.547,29.003,29.313,85.0177
18.03.2022 00:00:00.000,29.308,29.673,28.908,29.648,107.8535
21.03.2022 00:00:00.000,29.657,29.718,29.357,29.597,88.3928
22.03.2022 00:00:00.000,29.758,29.918,29.427,29.812,81.952
23.03.2022 00:00:00.000,30.027,30.148,29.398,29.477,89.5141
24.03.2022 00:00:00.000,29.573,29.663,29.247,29.423,100.0896
25.03.2022 00:00:00.000,29.517,29.942,29.212,29.413,72.4016
28.03.2022 00:00:00.000,29.577,29.767,29.403,29.532,71.8396
29.03.2022 00:00:00.000,29.783,30.568,29.737,30.258,103.27
30.03.2022 00:00:00.000,30.093,30.213,29.877,30.062,80.0619
31.03.2022 00:00:00.000,30.227,30.363,29.723,29.738,79.5672
01.04.2022 00:00:00.000,29.747,29.853,29.527,29.738,68.3443
04.04.2022 00:00:00.000,29.967,30.178,29.672,30.132,62.1428
05.04.2022 00:00:00.000,30.192,30.418,30.002,30.123,76.9395
06.04.2022 00:00:00.000,30.107,30.213,29.317,29.533,99.222
07.04.2022 00:00:00.000,29.612,29.893,29.497,29.507,100.71
08.04.2022 00:00:00.000,29.872,29.872,29.297,29.428,90.3816
11.04.2022 00:00:00.000,29.397,29.468,28.877,28.952,99.807
12.04.2022 00:00:00.000,28.478,28.903,28.437,28.712,106.3032
13.04.2022 00:00:00.000,28.748,28.767,28.422,28.677,86.3412
14.04.2022 00:00:00.000,28.818,29.103,28.642,28.837,95.2368
19.04.2022 00:00:00.000,28.587,28.953,28.137,28.838,78.6828
20.04.2022 00:00:00.000,28.783,29.383,28.748,29.257,96.6912
21.04.2022 00:00:00.000,29.343,29.743,29.297,29.438,86.8188
22.04.2022 00:00:00.000,29.053,29.148,28.578,28.588,125.5194
25.04.2022 00:00:00.000,28.258,28.562,28.047,28.303,134.7774
26.04.2022 00:00:00.000,28.382,28.418,27.702,27.728,108.3372
27.04.2022 00:00:00.000,27.893,27.998,27.522,27.803,152.6418
28.04.2022 00:00:00.000,28.073,28.383,27.977,28.197,150.7494
29.04.2022 00:00:00.000,28.363,28.543,28.087,28.112,87.351
02.05.2022 00:00:00.000,27.887,27.973,27.097,27.448,99.36
03.05.2022 00:00:00.000,27.598,27.758,27.537,27.722,46.3764
04.05.2022 00:00:00.000,27.678,27.833,27.537,27.587,13.2096
05.05.2022 00:00:00.000,28.233,28.352,27.582,27.642,23.8392
06.05.2022 00:00:00.000,27.418,27.543,26.717,27.067,28.6872
09.05.2022 00:00:00.000,26.788,26.978,26.127,26.142,26.9424
10.05.2022 00:00:00.000,26.293,26.703,26.177,26.412,24.744
11.05.2022 00:00:00.000,26.443,26.792,26.148,26.738,27.2952
12.05.2022 00:00:00.000,26.237,26.898,26.053,26.798,27.2304
13.05.2022 00:00:00.000,27.003,27.703,27.003,27.653,21.1104
16.05.2022 00:00:00.000,27.712,27.827,27.497,27.617,24.048
17.05.2022 00:00:00.000,27.738,28.083,27.612,27.942,19.5048
18.05.2022 00:00:00.000,27.978,28.022,27.363,27.378,16.7136
19.05.2022 00:00:00.000,26.977,27.383,26.747,27.307,27.7728
20.05.2022 00:00:00.000,27.503,27.912,27.452,27.593,19.8672
23.05.2022 00:00:00.000,27.938,28.058,27.643,27.757,20.496
24.05.2022 00:00:00.000,27.598,27.868,27.497,27.522,20.7864
25.05.2022 00:00:00.000,27.567,27.608,27.197,27.528,20.0136
26.05.2022 00:00:00.000,27.443,27.873,27.413,27.868,12.5808
27.05.2022 00:00:00.000,27.973,28.608,27.917,28.568,16.176
30.05.2022 00:00:00.000,28.923,29.053,28.833,29.012,13.5336
31.05.2022 00:00:00.000,28.803,28.903,28.512,28.512,14.304
01.06.2022 00:00:00.000,28.662,28.663,28.212,28.223,14.6832
02.06.2022 00:00:00.000,28.383,28.708,28.272,28.708,11.928
03.06.2022 00:00:00.000,28.793,29.008,28.508,28.533,18.4608
06.06.2022 00:00:00.000,28.688,28.893,28.637,28.757,10.3776
07.06.2022 00:00:00.000,28.507,28.668,28.328,28.617,22.236
08.06.2022 00:00:00.000,28.662,28.712,28.367,28.562,23.508
09.06.2022 00:00:00.000,28.333,28.433,27.933,27.952,26.3184
10.06.2022 00:00:00.000,27.688,27.828,27.128,27.142,25.9032
13.06.2022 00:00:00.000,26.832,26.843,25.972,26.037,29.604
14.06.2022 00:00:00.000,26.342,26.412,25.547,25.582,28.92
15.06.2022 00:00:00.000,25.773,25.953,25.447,25.893,28.4472
16.06.2022 00:00:00.000,25.778,25.808,24.947,25.093,30.7056
17.06.2022 00:00:00.000,25.167,25.508,25.097,25.393,24.9816
20.06.2022 00:00:00.000,25.412,25.663,25.238,25.427,16.8432
21.06.2022 00:00:00.000,25.527,25.793,25.477,25.592,17.7024
22.06.2022 00:00:00.000,25.173,25.753,24.978,25.667,20.2152
23.06.2022 00:00:00.000,25.428,25.632,25.197,25.562,24.7704
24.06.2022 00:00:00.000,25.648,26.403,25.637,26.248,24.0384
27.06.2022 00:00:00.000,26.313,26.773,26.302,26.623,26.3712
28.06.2022 00:00:00.000,26.667,26.847,26.512,26.523,21.5808
29.06.2022 00:00:00.000,26.093,26.277,25.782,26.142,24.3504
30.06.2022 00:00:00.000,25.742,25.943,25.522,25.898,28.7664
01.07.2022 00:00:00.000,25.512,26.088,25.463,25.947,24.7728
04.07.2022 00:00:00.000,26.127,26.253,25.862,25.917,12.2136
05.07.2022 00:00:00.000,26.053,26.177,25.312,25.567,23.688
06.07.2022 00:00:00.000,25.888,26.348,25.827,26.258,20.1
07.07.2022 00:00:00.000,26.493,26.688,26.282,26.668,18.6408
08.07.2022 00:00:00.000,26.632,27.008,26.447,26.953,19.8552
11.07.2022 00:00:00.000,26.618,26.973,26.597,26.753,16.5744
12.07.2022 00:00:00.000,26.477,26.668,26.247,26.527,17.0496
13.07.2022 00:00:00.000,26.377,26.432,25.832,26.267,21.5184
14.07.2022 00:00:00.000,26.258,26.393,25.657,25.807,28.212
15.07.2022 00:00:00.000,25.938,26.398,25.843,26.363,17.4048
18.07.2022 00:00:00.000,26.398,26.603,26.207,26.223,17.0928
19.07.2022 00:00:00.000,26.017,26.748,25.797,26.693,17.1744
20.07.2022 00:00:00.000,26.708,26.933,26.517,26.778,21.3816
21.07.2022 00:00:00.000,26.867,27.322,26.852,27.238,25.6008
22.07.2022 00:00:00.000,27.263,27.653,27.132,27.383,25.0824
25.07.2022 00:00:00.000,27.193,27.328,26.962,27.043,20.124
26.07.2022 00:00:00.000,27.058,27.113,26.788,26.882,13.8192
27.07.2022 00:00:00.000,26.917,27.378,26.817,27.263,17.2152
28.07.2022 00:00:00.000,27.458,27.527,26.943,27.527,20.5248
29.07.2022 00:00:00.000,27.762,28.173,27.722,28.093,18.8976
01.08.2022 00:00:00.000,28.102,28.377,28.007,28.252,17.6856
02.08.2022 00:00:00.000,28.007,28.103,27.698,28.002,23.2224
03.08.2022 00:00:00.000,27.778,28.413,27.767,28.362,19.308
04.08.2022 00:00:00.000,28.498,28.953,28.448,28.673,18.5136
05.08.2022 00:00:00.000,28.732,28.788,28.197,28.207,17.9328
08.08.2022 00:00:00.000,28.537,28.558,28.342,28.407,18.7128
09.08.2022 00:00:00.000,28.427,28.472,27.847,27.907,20.9112
10.08.2022 00:00:00.000,27.603,28.373,27.463,28.352,22.4184
11.08.2022 00:00:00.000,28.592,28.792,28.347,28.677,18.6624
12.08.2022 00:00:00.000,28.483,28.763,28.453,28.682,22.98
15.08.2022 00:00:00.000,28.792,28.812,28.543,28.608,16.4136
16.08.2022 00:00:00.000,28.603,28.773,28.327,28.543,15.276
17.08.2022 00:00:00.000,28.523,28.698,28.077,28.113,17.9496
18.08.2022 00:00:00.000,28.082,28.253,28.003,28.147,16.9608
19.08.2022 00:00:00.000,27.992,28.203,27.858,27.862,19.4352
22.08.2022 00:00:00.000,27.767,27.858,27.237,27.267,16.248
23.08.2022 00:00:00.000,27.058,27.263,26.867,26.907,15.6288
24.08.2022 00:00:00.000,26.758,27.258,26.632,27.252,14.0952
25.08.2022 00:00:00.000,27.473,27.572,27.287,27.432,12.8256
26.08.2022 00:00:00.000,27.557,27.608,26.672,26.718,22.1904
29.08.2022 00:00:00.000,26.333,26.543,26.297,26.342,21.6768
30.08.2022 00:00:00.000,26.442,26.808,26.297,26.367,21.4632
31.08.2022 00:00:00.000,26.603,26.673,26.213,26.227,24.012
01.09.2022 00:00:00.000,25.922,26.042,25.642,25.657,22.9488
02.09.2022 00:00:00.000,25.968,26.398,25.782,26.303,25.2432
05.09.2022 00:00:00.000,25.703,26.112,25.652,26.058,20.4864
06.09.2022 00:00:00.000,26.152,26.432,25.977,26.188,24.432
07.09.2022 00:00:00.000,26.012,26.348,25.907,26.317,24.6384
08.09.2022 00:00:00.000,26.527,26.582,25.887,26.517,27.1464
09.09.2022 00:00:00.000,26.672,27.053,26.658,26.987,21.4872
12.09.2022 00:00:00.000,27.008,27.323,26.903,27.238,16.6176
13.09.2022 00:00:00.000,27.342,27.468,26.397,26.412,24.2256
14.09.2022 00:00:00.000,26.312,26.633,26.072,26.253,19.6608
15.09.2022 00:00:00.000,26.352,26.468,25.952,26.032,20.3256
16.09.2022 00:00:00.000,25.642,25.718,25.152,25.283,21.6816
19.09.2022 00:00:00.000,25.003,25.303,24.837,25.222,17.8608
20.09.2022 00:00:00.000,25.158,25.333,24.762,24.908,19.4016
21.09.2022 00:00:00.000,24.667,25.203,24.648,25.168,20.556
22.09.2022 00:00:00.000,24.598,24.958,24.287,24.298,25.7112
23.09.2022 00:00:00.000,24.183,24.202,23.547,23.852,24.036
26.09.2022 00:00:00.000,23.722,24.158,23.708,23.803,29.8008
27.09.2022 00:00:00.000,23.998,24.313,23.852,23.872,31.6872
28.09.2022 00:00:00.000,23.678,23.967,23.313,23.933,34.8984
29.09.2022 00:00:00.000,23.743,23.803,23.263,23.358,31.9776
30.09.2022 00:00:00.000,23.502,24.033,23.433,23.977,24.8736
03.10.2022 00:00:00.000,23.693,24.383,23.567,24.343,28.8696
04.10.2022 00:00:00.000,24.732,25.368,24.687,25.363,27.1224
05.10.2022 00:00:00.000,25.357,25.528,24.972,25.072,29.7864
06.10.2022 00:00:00.000,25.243,25.348,25.008,25.178,24.3576
07.10.2022 00:00:00.000,24.947,25.128,24.502,24.523,21.6504
10.10.2022 00:00:00.000,24.217,24.652,24.157,24.257,23.292
11.10.2022 00:00:00.000,24.132,24.373,23.822,24.137,26.8752
12.10.2022 00:00:00.000,24.018,24.243,23.868,23.947,26.3832
13.10.2022 00:00:00.000,23.678,24.192,23.212,24.172,27.9
14.10.2022 00:00:00.000,24.622,24.848,24.188,24.413,35.1216
17.10.2022 00:00:00.000,24.433,24.968,24.252,24.807,22.7232
18.10.2022 00:00:00.000,25.117,25.457,25.027,25.157,23.2344
19.10.2022 00:00:00.000,24.878,24.948,24.368,24.407,27.5736
20.10.2022 00:00:00.000,24.357,24.733,24.097,24.673,23.532
21.10.2022 00:00:00.000,24.382,24.702,24.217,24.522,35.808
24.10.2022 00:00:00.000,24.793,25.038,24.577,24.887,30.6984
25.10.2022 00:00:00.000,25.023,25.668,24.958,25.607,23.5128
26.10.2022 00:00:00.000,25.437,25.933,25.372,25.908,25.5168
27.10.2022 00:00:00.000,25.633,25.718,25.102,25.543,31.5096
28.10.2022 00:00:00.000,25.361,25.602,25.201,25.548,23.508
31.10.2022 00:00:00.000,25.638,25.688,25.457,25.542,19.944
01.11.2022 00:00:00.000,25.763,25.968,25.497,25.598,22.836
02.11.2022 00:00:00.000,25.637,25.793,25.457,25.468,18.7752
03.11.2022 00:00:00.000,25.127,25.398,24.902,25.102,30.5856
04.11.2022 00:00:00.000,25.153,25.633,25.067,25.423,25.1616
07.11.2022 00:00:00.000,25.342,25.693,25.282,25.568,22.836
08.11.2022 00:00:00.000,25.548,26.392,25.538,26.353,20.28
09.11.2022 00:00:00.000,26.252,26.488,26.092,26.382,24.696
10.11.2022 00:00:00.000,25.986,27.527,25.907,27.492,23.892
11.11.2022 00:00:00.000,27.608,27.762,27.377,27.718,28.7736
14.11.2022 00:00:00.000,27.672,28.118,27.628,27.948,18.1344
15.11.2022 00:00:00.000,28.003,28.328,27.867,28.017,22.1088
16.11.2022 00:00:00.000,27.997,28.103,27.497,27.602,25.9824
17.11.2022 00:00:00.000,27.757,27.823,27.322,27.597,20.7384
18.11.2022 00:00:00.000,27.553,27.888,27.408,27.798,21.2256
21.11.2022 00:00:00.000,27.702,27.892,27.537,27.723,18.1752
22.11.2022 00:00:00.000,27.427,27.743,27.392,27.713,16.7904
23.11.2022 00:00:00.000,27.612,27.858,27.467,27.828,17.388
24.11.2022 00:00:00.000,27.768,28.123,27.738,28.062,15.396
25.11.2022 00:00:00.000,27.963,28.043,27.887,27.967,16.0056
28.11.2022 00:00:00.000,27.817,27.928,27.507,27.578,14.1096
29.11.2022 00:00:00.000,27.503,27.572,27.122,27.137,20.0088
30.11.2022 00:00:00.000,27.202,27.578,27.202,27.508,15.2568
01.12.2022 00:00:00.000,28.172,28.288,27.852,28.072,26.8128
02.12.2022 00:00:00.000,27.982,28.348,27.717,28.118,14.7384
05.12.2022 00:00:00.000,27.977,28.047,27.812,27.932,9.444
06.12.2022 00:00:00.000,27.807,27.858,27.203,27.318,11.9448
07.12.2022 00:00:00.000,27.178,27.373,27.087,27.173,10.596
08.12.2022 00:00:00.000,27.233,27.363,26.977,27.283,9.3672
09.12.2022 00:00:00.000,27.213,27.473,27.028,27.278,16.752
12.12.2022 00:00:00.000,27.137,27.413,27.072,27.377,8.28
13.12.2022 00:00:00.000,27.528,28.193,27.227,27.712,24.252
14.12.2022 00:00:00.000,27.528,27.678,27.418,27.627,12.2592
15.12.2022 00:00:00.000,27.363,27.398,26.662,26.713,24.5136
16.12.2022 00:00:00.000,26.643,26.678,26.103,26.263,16.6488
19.12.2022 00:00:00.000,26.313,26.513,26.243,26.297,10.1592
20.12.2022 00:00:00.000,25.977,26.183,25.892,26.003,11.556
21.12.2022 00:00:00.000,26.157,26.423,26.107,26.393,7.092
22.12.2022 00:00:00.000,26.397,26.513,25.982,26.033,9.8448
23.12.2022 00:00:00.000,26.072,26.223,25.837,26.018,9.8976
27.12.2022 00:00:00.000,26.078,26.232,25.922,26.003,7.7688
28.12.2022 00:00:00.000,25.962,26.133,25.888,25.973,6.2112
29.12.2022 00:00:00.000,25.888,26.438,25.858,26.423,6.0624
30.12.2022 00:00:00.000,26.367,26.423,26.172,26.203,3.288
02.01.2023 00:00:00.000,26.263,26.268,25.952,26.067,5.1696
03.01.2023 00:00:00.000,26.028,26.618,26.022,26.368,15.9024
04.01.2023 00:00:00.000,26.433,26.918,26.358,26.842,19.236
05.01.2023 00:00:00.000,26.823,27.007,26.488,26.908,14.5128
06.01.2023 00:00:00.000,26.923,27.172,26.508,27.102,18.228
09.01.2023 00:00:00.000,27.233,27.713,27.157,27.702,15.1968
10.01.2023 00:00:00.000,27.473,27.793,27.468,27.738,13.4616
11.01.2023 00:00:00.000,27.897,28.323,27.882,28.192,17.2512
12.01.2023 00:00:00.000,28.097,28.473,28.002,28.318,20.4984
13.01.2023 00:00:00.000,28.402,28.713,28.362,28.638,14.82
16.01.2023 00:00:00.000,28.682,28.848,28.672,28.808,10.7952
17.01.2023 00:00:00.000,28.742,28.908,28.497,28.767,18.9048
18.01.2023 00:00:00.000,28.897,28.983,28.707,28.742,22.1688
19.01.2023 00:00:00.000,28.598,28.708,28.058,28.172,18.2592
20.01.2023 00:00:00.000,28.163,28.303,28.072,28.248,12.8976
23.01.2023 00:00:00.000,28.373,28.678,28.287,28.643,15.9072
24.01.2023 00:00:00.000,28.722,28.732,28.327,28.437,14.1528
25.01.2023 00:00:00.000,28.277,28.328,27.957,28.257,13.3248
26.01.2023 00:00:00.000,28.633,28.798,28.147,28.658,20.184
27.01.2023 00:00:00.000,28.542,28.728,28.482,28.677,14.3832
30.01.2023 00:00:00.000,28.523,28.633,28.192,28.552,15.2328
31.01.2023 00:00:00.000,28.378,28.523,28.197,28.452,9.7944
01.02.2023 00:00:00.000,28.423,28.698,28.397,28.577,13.5024
02.02.2023 00:00:00.000,29.327,29.853,29.227,29.833,21.7032
03.02.2023 00:00:00.000,29.597,29.913,29.422,29.868,19.9032
06.02.2023 00:00:00.000,29.622,29.803,29.508,29.608,7.2096
07.02.2023 00:00:00.000,29.597,29.618,29.343,29.528,6.3384
08.02.2023 00:00:00.000,29.813,29.938,29.517,29.537,6.2784
09.02.2023 00:00:00.000,29.647,29.788,29.463,29.483,7.536
10.02.2023 00:00:00.000,29.198,29.327,28.898,29.023,8.7768
13.02.2023 00:00:00.000,28.998,29.258,28.937,29.257,5.6688
14.02.2023 00:00:00.000,29.273,29.652,29.127,29.292,9.6528
15.02.2023 00:00:00.000,29.298,29.463,29.247,29.463,5.1
16.02.2023 00:00:00.000,29.563,29.668,29.227,29.407,8.856
17.02.2023 00:00:00.000,29.018,29.342,28.868,29.238,6.7896
20.02.2023 00:00:00.000,29.298,29.313,29.092,29.243,3.192
21.02.2023 00:00:00.000,29.103,29.212,28.817,28.987,13.1928
22.02.2023 00:00:00.000,28.863,29.043,28.723,28.917,6.7104
23.02.2023 00:00:00.000,29.078,29.343,29.023,29.143,5.5896
24.02.2023 00:00:00.000,29.192,29.278,28.647,28.782,9.0456
27.02.2023 00:00:00.000,28.798,29.058,28.767,28.947,4.356
28.02.2023 00:00:00.000,28.877,28.938,28.657,28.718,9.1416
01.03.2023 00:00:00.000,28.793,29.008,28.602,28.663,8.1336
02.03.2023 00:00:00.000,28.242,28.653,28.242,28.628,8.7144
03.03.2023 00:00:00.000,28.948,29.082,28.872,29.047,5.9472
06.03.2023 00:00:00.000,29.097,29.348,29.057,29.307,5.4528
07.03.2023 00:00:00.000,29.222,29.612,29.137,29.168,5.2416
08.03.2023 00:00:00.000,29.053,29.268,29.043,29.243,4.5792
09.03.2023 00:00:00.000,29.113,29.363,28.968,29.348,7.0344
10.03.2023 00:00:00.000,28.988,29.293,28.862,29.047,10.3056
13.03.2023 00:00:00.000,29.042,29.042,28.288,28.602,16.5528
14.03.2023 00:00:00.000,28.732,29.218,28.538,29.083,9.7344
15.03.2023 00:00:00.000,29.042,29.073,28.197,28.387,14.7864
16.03.2023 00:00:00.000,28.752,29.043,28.297,29.012,10.3536
17.03.2023 00:00:00.000,29.257,29.328,28.677,28.827,9.1224
20.03.2023 00:00:00.000,28.542,28.948,28.202,28.803,8.676
21.03.2023 00:00:00.000,28.943,29.087,28.887,28.963,8.5872
22.03.2023 00:00:00.000,28.922,29.033,28.838,28.868,4.74
23.03.2023 00:00:00.000,28.842,29.283,28.842,29.263,5.6496
24.03.2023 00:00:00.000,29.118,29.248,28.662,28.793,15.9336
27.03.2023 00:00:00.000,29.108,29.308,28.968,29.167,8.7984
28.03.2023 00:00:00.000,29.297,29.317,28.742,28.822,6.8976
29.03.2023 00:00:00.000,29.098,29.183,28.948,29.133,7.0392
30.03.2023 00:00:00.000,29.343,29.738,29.272,29.718,6.4224
31.03.2023 00:00:00.000,29.682,29.823,29.407,29.747,10.5768
03.04.2023 00:00:00.000,29.662,29.728,29.317,29.387,8.6232
04.04.2023 00:00:00.000,29.488,29.607,29.407,29.442,4.8648
05.04.2023 00:00:00.000,29.367,29.558,29.347,29.458,6.9816
06.04.2023 00:00:00.000,29.422,29.708,29.422,29.682,5.1144
11.04.2023 00:00:00.000,29.747,29.768,29.478,29.573,6.3288
12.04.2023 00:00:00.000,29.542,29.903,29.422,29.533,8.3472
13.04.2023 00:00:00.000,29.478,29.688,29.462,29.662,6.4416
14.04.2023 00:00:00.000,29.832,29.907,29.587,29.603,7.5912
17.04.2023 00:00:00.000,29.738,29.953,29.697,29.703,6.228
18.04.2023 00:00:00.000,29.767,29.953,29.627,29.682,5.7936
19.04.2023 00:00:00.000,29.502,29.593,29.382,29.432,5.3496
20.04.2023 00:00:00.000,29.102,29.113,28.492,28.982,6.264
21.04.2023 00:00:00.000,28.833,29.282,28.777,29.227,6.4896
24.04.2023 00:00:00.000,29.433,29.657,29.377,29.498,3.9576
25.04.2023 00:00:00.000,29.388,29.517,29.217,29.277,5.3928
26.04.2023 00:00:00.000,29.023,29.123,28.847,29.088,6.5976
27.04.2023 00:00:00.000,29.063,29.162,28.892,29.052,5.5608
28.04.2023 00:00:00.000,29.203,29.263,28.932,29.178,7.0032
02.05.2023 00:00:00.000,29.377,29.458,29.052,29.078,7.0512
03.05.2023 00:00:00.000,29.078,29.183,28.953,29.177,8.6352
04.05.2023 00:00:00.000,28.917,29.293,28.862,29.262,12.2784
05.05.2023 00:00:00.000,29.278,29.343,29.062,29.298,8.1024
08.05.2023 00:00:00.000,29.333,29.392,29.252,29.312,4.9224
