Gmt time,Open,High,Low,Close,Volume
09.05.2023 00:00:00.000,29.153,29.258,28.847,28.912,7.6296
10.05.2023 00:00:00.000,28.642,28.912,28.463,28.862,7.4928
11.05.2023 00:00:00.000,28.933,29.023,28.508,28.772,11.7576
12.05.2023 00:00:00.000,28.797,28.847,28.673,28.807,5.3184
15.05.2023 00:00:00.000,28.953,29.013,28.837,28.893,3.5232
16.05.2023 00:00:00.000,28.802,29.023,28.802,28.918,3.6144
17.05.2023 00:00:00.000,28.843,28.923,28.623,28.692,2.556
18.05.2023 00:00:00.000,28.927,29.207,28.927,29.143,4.1976
19.05.2023 00:00:00.000,29.267,29.438,29.197,29.397,2.4456
22.05.2023 00:00:00.000,29.197,29.308,29.082,29.258,5.2872
23.05.2023 00:00:00.000,29.253,29.412,29.138,29.138,2.94
24.05.2023 00:00:00.000,28.803,28.913,28.482,28.497,4.7568
25.05.2023 00:00:00.000,28.627,28.652,28.462,28.472,4.0272
26.05.2023 00:00:00.000,28.487,28.883,28.393,28.813,5.2368
29.05.2023 00:00:00.000,28.863,28.968,28.772,28.773,1.4472
30.05.2023 00:00:00.000,28.868,29.038,28.702,28.722,4.4712
31.05.2023 00:00:00.000,28.412,28.747,28.412,28.507,5.22
01.06.2023 00:00:00.000,28.698,28.908,28.678,28.897,5.1888
02.06.2023 00:00:00.000,29.013,29.203,28.822,28.913,5.5656
05.06.2023 00:00:00.000,28.937,28.982,28.747,28.792,3.492
06.06.2023 00:00:00.000,28.727,28.848,28.702,28.797,3.8184
07.06.2023 00:00:00.000,28.732,28.873,28.657,28.678,4.0032
08.06.2023 00:00:00.000,28.397,28.608,28.293,28.577,4.9584
09.06.2023 00:00:00.000,28.582,28.683,28.498,28.522,3.1656
12.06.2023 00:00:00.000,28.677,28.843,28.657,28.798,3.9864
13.06.2023 00:00:00.000,29.012,29.072,28.747,29.003,3.864
14.06.2023 00:00:00.000,28.902,29.043,28.857,29.033,6.5208
15.06.2023 00:00:00.000,28.937,29.053,28.632,29.022,7.02
16.06.2023 00:00:00.000,29.148,29.353,29.097,29.202,8.46
19.06.2023 00:00:00.000,28.673,28.733,28.517,28.597,6.3264
20.06.2023 00:00:00.000,28.402,28.472,28.258,28.278,6.2304
21.06.2023 00:00:00.000,28.193,28.342,28.073,28.108,7.0872
22.06.2023 00:00:00.000,27.898,28.212,27.862,28.188,7.6344
23.06.2023 00:00:00.000,27.982,28.278,27.932,28.118,8.4072
26.06.2023 00:00:00.000,28.192,28.217,27.897,27.943,8.2368
27.06.2023 00:00:00.000,27.872,27.928,27.597,27.652,6.756
28.06.2023 00:00:00.000,27.802,28.103,27.772,28.078,5.5488
29.06.2023 00:00:00.000,28.047,28.143,27.842,28.022,6.1152
30.06.2023 00:00:00.000,28.098,28.613,28.098,28.588,6.0336
03.07.2023 00:00:00.000,28.632,28.632,28.327,28.347,8.496
04.07.2023 00:00:00.000,28.242,28.498,28.242,28.413,3.948
05.07.2023 00:00:00.000,28.197,28.287,28.157,28.173,6.1344
06.07.2023 00:00:00.000,27.918,28.003,27.512,27.548,9.84
07.07.2023 00:00:00.000,27.352,27.743,27.302,27.618,8.2872
10.07.2023 00:00:00.000,27.538,27.778,27.458,27.718,5.3616
11.07.2023 00:00:00.000,27.923,28.017,27.827,27.882,4.68
12.07.2023 00:00:00.000,27.998,28.418,27.842,28.382,6.9696
13.07.2023 00:00:00.000,28.472,28.743,28.472,28.637,5.604
14.07.2023 00:00:00.000,28.628,28.843,28.622,28.707,4.8768
17.07.2023 00:00:00.000,28.443,28.628,28.322,28.537,3.924
18.07.2023 00:00:00.000,28.457,28.553,28.407,28.533,5.0304
19.07.2023 00:00:00.000,28.712,28.817,28.637,28.747,5.4816
20.07.2023 00:00:00.000,28.553,28.688,28.402,28.637,5.436
21.07.2023 00:00:00.000,28.277,28.778,28.277,28.768,8.3544
24.07.2023 00:00:00.000,28.708,28.978,28.708,28.832,5.6592
25.07.2023 00:00:00.000,28.697,29.113,28.687,29.068,6.432
26.07.2023 00:00:00.000,29.008,29.053,28.617,28.837,7.632
27.07.2023 00:00:00.000,29.022,29.828,29.022,29.567,7.5264
28.07.2023 00:00:00.000,29.282,29.512,29.253,29.463,7.1304
31.07.2023 00:00:00.000,29.438,29.763,29.398,29.678,5.712
01.08.2023 00:00:00.000,29.637,29.708,29.473,29.482,8.2128
02.08.2023 00:00:00.000,28.952,29.108,28.752,28.842,9.8784
03.08.2023 00:00:00.000,28.353,28.643,28.322,28.492,9.0336
04.08.2023 00:00:00.000,28.382,28.437,28.028,28.353,9.0024
07.08.2023 00:00:00.000,28.257,28.478,28.153,28.188,3.9048
08.08.2023 00:00:00.000,28.057,28.143,27.812,27.833,5.6304
09.08.2023 00:00:00.000,28.063,28.273,27.932,27.948,9.1176
10.08.2023 00:00:00.000,28.033,28.323,27.923,28.142,12.2256
11.08.2023 00:00:00.000,28.062,28.163,27.862,27.892,6.5424
14.08.2023 00:00:00.000,27.882,28.093,27.868,28.037,7.488
15.08.2023 00:00:00.000,28.092,28.123,27.747,27.832,6.288
16.08.2023 00:00:00.000,27.747,27.863,27.747,27.803,5.1096
17.08.2023 00:00:00.000,27.573,27.713,27.442,27.443,5.9448
18.08.2023 00:00:00.000,27.297,27.363,27.033,27.283,3.24
21.08.2023 00:00:00.000,27.298,27.502,27.222,27.222,4.4472
22.08.2023 00:00:00.000,27.387,27.693,27.382,27.622,4.8432
23.08.2023 00:00:00.000,27.732,27.842,27.587,27.812,5.7072
24.08.2023 00:00:00.000,28.153,28.172,27.507,27.553,8.0328
25.08.2023 00:00:00.000,27.422,27.658,27.422,27.478,7.5456
28.08.2023 00:00:00.000,27.693,27.842,27.582,27.803,4.8216
29.08.2023 00:00:00.000,27.878,28.163,27.807,28.128,4.8768
30.08.2023 00:00:00.000,28.123,28.193,27.953,28.122,6.3096
31.08.2023 00:00:00.000,28.222,28.488,28.192,28.347,6.1248
01.09.2023 00:00:00.000,28.213,28.353,28.088,28.157,12.816
04.09.2023 00:00:00.000,28.203,28.378,28.112,28.122,4.416
05.09.2023 00:00:00.000,28.077,28.178,27.972,28.013,6.3936
06.09.2023 00:00:00.000,27.932,28.033,27.802,27.872,5.4696
07.09.2023 00:00:00.000,27.663,27.833,27.563,27.703,6.3648
08.09.2023 00:00:00.000,27.727,27.838,27.472,27.543,9.744
11.09.2023 00:00:00.000,27.583,27.763,27.522,27.613,5.9232
12.09.2023 00:00:00.000,27.597,27.622,27.357,27.407,8.472
13.09.2023 00:00:00.000,27.242,27.483,27.187,27.468,6.4152
14.09.2023 00:00:00.000,27.552,27.773,27.357,27.753,6.8448
15.09.2023 00:00:00.000,28.087,28.098,27.732,27.753,6.8616
18.09.2023 00:00:00.000,27.647,27.648,27.212,27.233,9.7752
19.09.2023 00:00:00.000,27.032,27.168,26.837,26.892,8.724
20.09.2023 00:00:00.000,27.018,27.383,27.018,27.332,4.7376
21.09.2023 00:00:00.000,27.073,27.198,26.792,26.823,10.728
22.09.2023 00:00:00.000,26.692,26.973,26.607,26.942,7.6968
25.09.2023 00:00:00.000,26.797,26.933,26.527,26.688,10.788
26.09.2023 00:00:00.000,26.538,26.648,26.402,26.432,11.28
27.09.2023 00:00:00.000,26.387,26.588,26.362,26.418,5.7816
28.09.2023 00:00:00.000,26.462,26.648,26.362,26.627,9.7728
29.09.2023 00:00:00.000,26.893,27.148,26.803,26.927,8.4192
02.10.2023 00:00:00.000,26.998,27.078,26.547,26.678,5.208
03.10.2023 00:00:00.000,26.583,26.673,26.362,26.412,8.1816
04.10.2023 00:00:00.000,26.103,26.628,26.103,26.592,6.4128
05.10.2023 00:00:00.000,26.753,26.898,26.502,26.537,10.056
06.10.2023 00:00:00.000,26.603,26.788,26.302,26.722,6.8496
09.10.2023 00:00:00.000,26.647,26.783,26.442,26.503,7.4016
10.10.2023 00:00:00.000,26.652,27.128,26.652,27.098,5.8728
11.10.2023 00:00:00.000,27.008,27.257,26.962,27.037,5.1168
12.10.2023 00:00:00.000,27.173,27.243,26.958,27.052,5.8584
13.10.2023 00:00:00.000,26.703,26.707,26.257,26.277,8.9712
16.10.2023 00:00:00.000,26.137,26.283,26.032,26.207,8.268
17.10.2023 00:00:00.000,26.147,26.308,25.877,26.202,10.188
18.10.2023 00:00:00.000,26.037,26.208,25.907,25.948,7.0656
19.10.2023 00:00:00.000,26.033,26.233,25.777,25.792,8.892
20.10.2023 00:00:00.000,25.352,25.573,25.317,25.373,8.364
23.10.2023 00:00:00.000,25.332,25.422,24.977,25.318,8.8992
24.10.2023 00:00:00.000,25.488,25.642,25.227,25.582,6.396
25.10.2023 00:00:00.000,25.558,25.617,25.137,25.302,10.5288
26.10.2023 00:00:00.000,24.883,25.427,24.867,25.267,9.9648
27.10.2023 00:00:00.000,25.228,25.352,25.083,25.213,7.2432
30.10.2023 00:00:00.000,25.368,25.427,24.837,24.868,6.468
31.10.2023 00:00:00.000,24.947,25.398,24.947,25.327,7.716
01.11.2023 00:00:00.000,25.402,25.523,25.277,25.468,7.4472
02.11.2023 00:00:00.000,25.723,26.233,25.702,25.958,6.2592
03.11.2023 00:00:00.000,26.053,26.498,26.053,26.338,5.5344
06.11.2023 00:00:00.000,26.357,26.388,26.133,26.217,4.956
07.11.2023 00:00:00.000,26.038,26.523,26.032,26.448,4.7592
08.11.2023 00:00:00.000,26.527,26.803,26.477,26.652,4.836
09.11.2023 00:00:00.000,26.668,26.937,26.587,26.908,4.3128
10.11.2023 00:00:00.000,26.632,26.663,26.402,26.508,4.7544
13.11.2023 00:00:00.000,26.528,26.718,26.502,26.637,2.6856
14.11.2023 00:00:00.000,26.627,27.382,26.627,27.357,5.8608
15.11.2023 00:00:00.000,27.328,27.748,27.327,27.653,5.2104
16.11.2023 00:00:00.000,27.622,27.692,27.522,27.547,4.0392
17.11.2023 00:00:00.000,27.622,27.853,27.622,27.678,3.2376
20.11.2023 00:00:00.000,27.688,27.948,27.687,27.908,3.1752
21.11.2023 00:00:00.000,27.842,27.862,27.667,27.698,3.8688
22.11.2023 00:00:00.000,27.662,28.003,27.648,27.973,6.588
23.11.2023 00:00:00.000,27.928,27.963,27.807,27.962,1.5696
24.11.2023 00:00:00.000,27.893,27.952,27.792,27.938,3.192
27.11.2023 00:00:00.000,27.892,28.088,27.852,27.888,4.6032
28.11.2023 00:00:00.000,27.792,27.888,27.702,27.888,5.0832
29.11.2023 00:00:00.000,28.008,28.472,28.008,28.397,4.7784
30.11.2023 00:00:00.000,28.467,28.563,28.277,28.457,7.2312
01.12.2023 00:00:00.000,28.477,28.587,28.342,28.552,6.7104
04.12.2023 00:00:00.000,28.528,28.727,28.282,28.367,5.6568
05.12.2023 00:00:00.000,28.322,28.533,28.288,28.462,7.5096
06.12.2023 00:00:00.000,28.592,28.818,28.493,28.772,4.4736
07.12.2023 00:00:00.000,28.597,28.728,28.512,28.672,4.4184
08.12.2023 00:00:00.000,28.708,28.993,28.702,28.927,5.0328
11.12.2023 00:00:00.000,28.898,29.113,28.892,29.102,7.4112
12.12.2023 00:00:00.000,29.088,29.352,29.083,29.257,7.8336
13.12.2023 00:00:00.000,29.248,29.357,29.138,29.217,7.5264
14.12.2023 00:00:00.000,29.853,29.853,29.393,29.583,7.2624
15.12.2023 00:00:00.000,29.703,29.838,29.498,29.632,7.6584
18.12.2023 00:00:00.000,29.497,29.637,29.392,29.417,6.4344
19.12.2023 00:00:00.000,29.562,29.683,29.557,29.653,6.3144
20.12.2023 00:00:00.000,29.697,29.718,29.513,29.682,7.1328
21.12.2023 00:00:00.000,29.498,29.603,29.402,29.577,2.868
22.12.2023 00:00:00.000,29.512,29.613,29.348,29.567,7.5456
27.12.2023 00:00:00.000,29.582,29.787,29.457,29.703,3.9936
28.12.2023 00:00:00.000,29.723,29.793,29.527,29.638,3.6864
29.12.2023 00:00:00.000,29.643,29.738,29.642,29.672,2.436
02.01.2024 00:00:00.000,29.868,30.033,29.447,29.553,7.3248
03.01.2024 00:00:00.000,29.417,29.548,28.893,28.993,8.1864
04.01.2024 00:00:00.000,28.788,28.873,28.392,28.703,10.1448
05.01.2024 00:00:00.000,28.543,28.763,28.353,28.713,8.3424
08.01.2024 00:00:00.000,28.793,29.118,28.583,29.093,6.6672
09.01.2024 00:00:00.000,29.123,29.228,28.843,29.158,6.5208
10.01.2024 00:00:00.000,29.092,29.118,28.867,29.012,5.476799999999999
11.01.2024 00:00:00.000,29.163,29.243,28.782,28.803,10.005600000000001
12.01.2024 00:00:00.000,29.028,29.273,28.992,29.123,6.0192000000000005
15.01.2024 00:00:00.000,29.058,29.163,28.937,28.983,4.476
16.01.2024 00:00:00.000,28.618,29.073,28.593,28.992,5.8848
17.01.2024 00:00:00.000,28.713,28.758,28.532,28.662,7.812
18.01.2024 00:00:00.000,28.853,29.083,28.787,29.077,5.9064
19.01.2024 00:00:00.000,29.218,29.218,28.958,29.063,5.4216
22.01.2024 00:00:00.000,29.288,29.473,29.183,29.407,4.104
23.01.2024 00:00:00.000,29.457,29.477,29.252,29.282,3.0168
24.01.2024 00:00:00.000,29.532,29.813,29.498,29.702,6.5904
25.01.2024 00:00:00.000,29.562,29.748,29.497,29.693,3.9048000000000003
26.01.2024 00:00:00.000,29.722,29.883,29.627,29.882,4.9632000000000005
29.01.2024 00:00:00.000,29.658,29.773,29.532,29.703,5.5392
30.01.2024 00:00:00.000,29.862,29.918,29.677,29.813,2.5368
31.01.2024 00:00:00.000,29.717,29.862,29.672,29.723,3.6624
01.02.2024 00:00:00.000,29.783,29.908,29.667,29.768,2.7432000000000003
02.02.2024 00:00:00.000,29.987,30.018,29.547,29.558,8.9472
05.02.2024 00:00:00.000,29.583,29.803,29.507,29.752,4.8864
06.02.2024 00:00:00.000,29.812,30.217,29.642,30.192,6.6864
07.02.2024 00:00:00.000,30.197,30.208,29.882,30.013,9.1104
08.02.2024 00:00:00.000,30.117,30.403,30.077,30.267,7.5168
09.02.2024 00:00:00.000,30.392,30.483,30.283,30.383,5.1456
12.02.2024 00:00:00.000,30.477,30.558,30.373,30.488,4.0968
13.02.2024 00:00:00.000,30.303,30.332,29.743,29.952,5.2464
14.02.2024 00:00:00.000,29.937,30.123,29.877,30.093,1.9152
15.02.2024 00:00:00.000,30.283,30.298,30.087,30.128,3.9144
16.02.2024 00:00:00.000,30.292,30.442,30.057,30.318,5.239199999999999
19.02.2024 00:00:00.000,30.107,30.158,29.998,30.127,2.196
20.02.2024 00:00:00.000,30.017,30.028,29.743,29.908,3.444
21.02.2024 00:00:00.000,29.837,29.893,29.552,29.687,5.5416
22.02.2024 00:00:00.000,30.253,30.398,30.083,30.293,6.352799999999999
23.02.2024 00:00:00.000,30.217,30.283,30.132,30.188,4.7784
26.02.2024 00:00:00.000,30.138,30.298,30.122,30.217,2.9136
27.02.2024 00:00:00.000,30.213,30.478,30.148,30.448,3.6144000000000003
28.02.2024 00:00:00.000,30.392,30.437,30.052,30.148,3.9551999999999996
29.02.2024 00:00:00.000,29.998,30.318,29.752,30.167,5.985599999999999
01.03.2024 00:00:00.000,30.362,30.478,30.122,30.477,5.920800000000001
04.03.2024 00:00:00.000,30.578,30.628,30.508,30.587,3.2424000000000004
05.03.2024 00:00:00.000,30.473,30.678,30.392,30.443,4.3728
06.03.2024 00:00:00.000,30.452,30.658,30.417,30.658,4.008
07.03.2024 00:00:00.000,30.548,31.022,30.422,31.002,3.9935999999999994
08.03.2024 00:00:00.000,30.883,30.987,30.708,30.813,3.0408
11.03.2024 00:00:00.000,30.498,30.623,30.398,30.503,4.128
12.03.2024 00:00:00.000,30.613,30.858,30.428,30.812,2.892000000000001
13.03.2024 00:00:00.000,30.773,30.813,30.542,30.562,3.7152000000000003
14.03.2024 00:00:00.000,30.692,30.702,30.322,30.437,3.6672000000000002
15.03.2024 00:00:00.000,30.348,30.433,30.077,30.093,13.1112
18.03.2024 00:00:00.000,30.153,30.222,30.018,30.082,4.125600000000001
19.03.2024 00:00:00.000,30.002,30.152,29.918,30.148,3.0119999999999996
20.03.2024 00:00:00.000,30.133,30.178,29.893,29.937,6.1488000000000005
21.03.2024 00:00:00.000,30.257,30.418,30.072,30.378,6.18
22.03.2024 00:00:00.000,30.293,30.473,30.272,30.412,3.3504
25.03.2024 00:00:00.000,30.483,30.508,30.297,30.397,7.32
26.03.2024 00:00:00.000,30.398,30.648,30.343,30.648,4.0056
27.03.2024 00:00:00.000,30.567,30.818,30.567,30.728,9.537600000000001
28.03.2024 00:00:00.000,30.728,30.758,30.572,30.707,6.055199999999999
02.04.2024 00:00:00.000,30.623,30.838,30.137,30.213,9.964799999999999
03.04.2024 00:00:00.000,30.273,30.293,30.067,30.268,10.7424
04.04.2024 00:00:00.000,30.238,30.348,30.107,30.308,7.797599999999999
05.04.2024 00:00:00.000,29.882,30.003,29.797,29.942,13.5768
08.04.2024 00:00:00.000,29.968,30.228,29.953,30.217,13.953
09.04.2024 00:00:00.000,30.098,30.258,29.993,30.113,11.030999999999999
10.04.2024 00:00:00.000,30.217,30.353,29.857,30.078,10.164
11.04.2024 00:00:00.000,29.968,30.028,29.618,29.772,19.599
12.04.2024 00:00:00.000,30.088,30.163,29.452,29.498,8.952
15.04.2024 00:00:00.000,29.542,29.917,29.472,29.582,8.134899999999998
16.04.2024 00:00:00.000,29.188,29.373,29.127,29.227,15.1725
17.04.2024 00:00:00.000,29.102,29.188,28.922,28.977,11.0807
18.04.2024 00:00:00.000,28.692,28.718,28.198,28.512,11.549
19.04.2024 00:00:00.000,28.163,28.413,28.142,28.283,12.9901
22.04.2024 00:00:00.000,28.443,28.653,28.402,28.562,21.353199999999998
23.04.2024 00:00:00.000,28.923,29.203,28.842,29.188,14.113000000000001
24.04.2024 00:00:00.000,29.472,29.498,29.257,29.303,13.2855
25.04.2024 00:00:00.000,29.052,29.308,28.902,29.003,17.095800000000004
26.04.2024 00:00:00.000,29.267,29.562,29.178,29.492,10.5688
29.04.2024 00:00:00.000,29.522,29.618,29.347,29.392,8.9456
30.04.2024 00:00:00.000,29.378,29.388,29.007,29.048,10.0253
02.05.2024 00:00:00.000,28.942,29.023,28.722,28.788,6.978199999999999
03.05.2024 00:00:00.000,28.922,29.248,28.827,29.017,24.958099999999998
06.05.2024 00:00:00.000,29.008,29.253,28.937,29.208,6.108899999999999
07.05.2024 00:00:00.000,29.218,29.808,29.217,29.802,11.052900000000001
08.05.2024 00:00:00.000,29.772,29.898,29.623,29.712,9.065900000000001
09.05.2024 00:00:00.000,29.717,30.023,29.658,29.983,8.1483
10.05.2024 00:00:00.000,30.112,30.273,30.067,30.152,6.8349
13.05.2024 00:00:00.000,30.233,30.233,30.077,30.107,11.419599999999999
14.05.2024 00:00:00.000,30.193,30.378,29.918,30.332,7.344899999999999
15.05.2024 00:00:00.000,30.462,30.743,30.372,30.708,8.5508
16.05.2024 00:00:00.000,30.757,30.813,30.512,30.562,19.2307
17.05.2024 00:00:00.000,30.423,30.453,30.202,30.413,28.298199999999998
20.05.2024 00:00:00.000,30.428,30.738,30.422,30.623,6.953099999999999
21.05.2024 00:00:00.000,30.578,30.623,30.332,30.433,9.3507
22.05.2024 00:00:00.000,30.377,30.648,30.357,30.612,29.6563
23.05.2024 00:00:00.000,30.753,30.788,30.468,30.557,32.042
24.05.2024 00:00:00.000,30.288,30.463,30.212,30.442,6.858300000000001
27.05.2024 00:00:00.000,30.403,30.538,30.398,30.488,5.380799999999999
28.05.2024 00:00:00.000,30.522,30.598,30.218,30.257,11.637699999999999
29.05.2024 00:00:00.000,30.187,30.232,29.773,29.827,8.959100000000001
30.05.2024 00:00:00.000,29.613,29.848,29.417,29.773,30.512
31.05.2024 00:00:00.000,29.527,29.727,29.478,29.612,7.3663
03.06.2024 00:00:00.000,29.877,30.048,29.662,29.863,6.2776000000000005
04.06.2024 00:00:00.000,29.682,30.017,29.658,29.803,13.220899999999999
05.06.2024 00:00:00.000,29.967,30.327,29.902,30.297,10.4576
06.06.2024 00:00:00.000,30.552,30.818,30.232,30.542,10.965300000000001
07.06.2024 00:00:00.000,30.557,30.673,30.387,30.652,8.3023
10.06.2024 00:00:00.000,30.443,30.587,30.372,30.587,4.9166
11.06.2024 00:00:00.000,30.563,30.673,30.272,30.388,8.795900000000001
12.06.2024 00:00:00.000,30.422,30.793,30.297,30.693,7.456900000000001
13.06.2024 00:00:00.000,30.678,30.753,30.153,30.153,6.64
14.06.2024 00:00:00.000,30.148,30.223,29.672,29.727,11.4714
17.06.2024 00:00:00.000,29.798,29.983,29.453,29.488,9.1734
18.06.2024 00:00:00.000,29.618,29.673,29.447,29.583,6.9526
19.06.2024 00:00:00.000,29.378,29.378,28.992,28.997,23.9019
20.06.2024 00:00:00.000,29.057,29.358,29.057,29.323,19.1841
21.06.2024 00:00:00.000,29.212,29.312,28.998,29.153,8.2136
24.06.2024 00:00:00.000,29.117,29.308,29.032,29.282,11.4884
25.06.2024 00:00:00.000,29.008,29.308,28.948,29.298,7.5069
26.06.2024 00:00:00.000,29.518,29.813,29.367,29.543,6.575100000000001
27.06.2024 00:00:00.000,29.477,29.642,29.423,29.502,6.441000000000001
28.06.2024 00:00:00.000,29.563,29.718,29.433,29.513,22.1731
01.07.2024 00:00:00.000,29.572,29.612,29.272,29.377,17.395799999999983
02.07.2024 00:00:00.000,29.298,29.313,28.972,29.258,12.624799999999995
03.07.2024 00:00:00.000,29.417,29.633,29.388,29.573,7.788699999999984
04.07.2024 00:00:00.000,29.678,29.758,29.612,29.718,26.979100000000052
05.07.2024 00:00:00.000,29.943,30.243,29.888,30.098,6.95849999999999